Prefix Length,Feature Vector Length,Explainer,Running Time
10,162,SHAP,0.01366424560546875
11,162,SHAP,0.005177497863769531
12,162,SHAP,0.005219221115112305
13,162,SHAP,0.00516963005065918
14,162,SHAP,0.005095481872558594
2,162,SHAP,0.004998922348022461
3,162,SHAP,0.005192279815673828
4,162,SHAP,0.0056285858154296875
6,162,SHAP,0.00516200065612793
7,162,SHAP,0.0053136348724365234
8,162,SHAP,0.005289316177368164
9,162,SHAP,0.005111217498779297
10,162,SHAP,0.005200624465942383
11,162,SHAP,0.005165815353393555
12,162,SHAP,0.005068540573120117
13,162,SHAP,0.006738185882568359
14,162,SHAP,0.005122661590576172
15,162,SHAP,0.00539851188659668
16,162,SHAP,0.005450725555419922
17,162,SHAP,0.005187034606933594
4,162,SHAP,0.005067110061645508
5,162,SHAP,0.005322694778442383
7,162,SHAP,0.005114555358886719
8,162,SHAP,0.005173921585083008
1,162,SHAP,0.005220651626586914
10,162,SHAP,0.005061149597167969
11,162,SHAP,0.005100250244140625
12,162,SHAP,0.030359268188476562
13,162,SHAP,0.005459308624267578
14,162,SHAP,0.005173444747924805
15,162,SHAP,0.0050313472747802734
3,162,SHAP,0.005144357681274414
6,162,SHAP,0.005118131637573242
7,162,SHAP,0.00522613525390625
8,162,SHAP,0.005141019821166992
9,162,SHAP,0.005056858062744141
10,162,SHAP,0.0052068233489990234
11,162,SHAP,0.00512242317199707
12,162,SHAP,0.005049467086791992
2,162,SHAP,0.005194425582885742
3,162,SHAP,0.005543231964111328
4,162,SHAP,0.0051116943359375
5,162,SHAP,0.005332469940185547
6,162,SHAP,0.005094051361083984
7,162,SHAP,0.0052301883697509766
8,162,SHAP,0.005098581314086914
9,162,SHAP,0.005131244659423828
2,162,SHAP,0.005215644836425781
3,162,SHAP,0.005163431167602539
4,162,SHAP,0.005128383636474609
5,162,SHAP,0.005047798156738281
6,162,SHAP,0.005189180374145508
1,162,SHAP,0.005033254623413086
2,162,SHAP,0.005304574966430664
1,162,SHAP,0.0051653385162353516
2,162,SHAP,0.005298614501953125
3,162,SHAP,0.00507807731628418
4,162,SHAP,0.005038738250732422
5,162,SHAP,0.005116701126098633
6,162,SHAP,0.005170583724975586
7,162,SHAP,0.00513005256652832
8,162,SHAP,0.0050580501556396484
1,162,SHAP,0.005162715911865234
3,162,SHAP,0.0051004886627197266
2,162,SHAP,0.0051801204681396484
3,162,SHAP,0.00499725341796875
4,162,SHAP,0.0050885677337646484
5,162,SHAP,0.0052907466888427734
7,162,SHAP,0.0050623416900634766
2,162,SHAP,0.005029201507568359
3,162,SHAP,0.0050508975982666016
4,162,SHAP,0.005129337310791016
5,162,SHAP,0.005059719085693359
6,162,SHAP,0.005157470703125
7,162,SHAP,0.00513005256652832
8,162,SHAP,0.005478858947753906
9,162,SHAP,0.0055081844329833984
10,162,SHAP,0.00539088249206543
11,162,SHAP,0.0051119327545166016
12,162,SHAP,0.0052034854888916016
13,162,SHAP,0.005084514617919922
14,162,SHAP,0.0051343441009521484
15,162,SHAP,0.005201816558837891
16,162,SHAP,0.005153179168701172
4,162,SHAP,0.0051004886627197266
6,162,SHAP,0.006691455841064453
8,162,SHAP,0.005086183547973633
9,162,SHAP,0.005316257476806641
2,162,SHAP,0.006554603576660156
4,162,SHAP,0.005735874176025391
3,162,SHAP,0.005165576934814453
4,162,SHAP,0.005143880844116211
5,162,SHAP,0.005078554153442383
1,162,SHAP,0.0053598880767822266
12,162,SHAP,0.030394792556762695
13,162,SHAP,0.005136251449584961
14,162,SHAP,0.0053060054779052734
16,162,SHAP,0.005143642425537109
17,162,SHAP,0.005176067352294922
18,162,SHAP,0.0051000118255615234
19,162,SHAP,0.005103588104248047
2,162,SHAP,0.005143404006958008
3,162,SHAP,0.005216360092163086
5,162,SHAP,0.00506901741027832
6,162,SHAP,0.005166053771972656
7,162,SHAP,0.005664825439453125
8,162,SHAP,0.005083560943603516
9,162,SHAP,0.005199909210205078
1,162,SHAP,0.0050623416900634766
10,162,SHAP,0.0053653717041015625
11,162,SHAP,0.005060434341430664
4,162,SHAP,0.005306720733642578
5,162,SHAP,0.0051386356353759766
6,162,SHAP,0.005104541778564453
7,162,SHAP,0.005162715911865234
8,162,SHAP,0.005147457122802734
2,162,SHAP,0.005062103271484375
10,162,SHAP,0.005349397659301758
11,162,SHAP,0.005110025405883789
2,162,SHAP,0.0051229000091552734
3,162,SHAP,0.005019426345825195
4,162,SHAP,0.005056142807006836
5,162,SHAP,0.005372047424316406
7,162,SHAP,0.005106687545776367
8,162,SHAP,0.005162715911865234
9,162,SHAP,0.0051233768463134766
10,162,SHAP,0.005412101745605469
11,162,SHAP,0.005273342132568359
12,162,SHAP,0.0057332515716552734
13,162,SHAP,0.00530695915222168
14,162,SHAP,0.005329132080078125
15,162,SHAP,0.0061533451080322266
16,162,SHAP,0.009898900985717773
17,162,SHAP,0.005466461181640625
18,162,SHAP,0.005831718444824219
19,162,SHAP,0.005120992660522461
20,162,SHAP,0.005741596221923828
5,162,SHAP,0.0055620670318603516
7,162,SHAP,0.005157470703125
8,162,SHAP,0.005333662033081055
9,162,SHAP,0.0050966739654541016
10,162,SHAP,0.005073070526123047
11,162,SHAP,0.005659818649291992
12,162,SHAP,0.005225181579589844
13,162,SHAP,0.005106449127197266
14,162,SHAP,0.0053653717041015625
15,162,SHAP,0.005880594253540039
16,162,SHAP,0.0050907135009765625
17,162,SHAP,0.005976200103759766
18,162,SHAP,0.005367755889892578
19,162,SHAP,0.0050296783447265625
20,162,SHAP,0.005490779876708984
21,162,SHAP,0.005106210708618164
22,162,SHAP,0.005027055740356445
23,162,SHAP,0.005096435546875
6,162,SHAP,0.005166053771972656
7,162,SHAP,0.005124330520629883
8,162,SHAP,0.005167961120605469
9,162,SHAP,0.0053997039794921875
2,162,SHAP,0.005068302154541016
6,162,SHAP,0.0052013397216796875
7,162,SHAP,0.005136966705322266
8,162,SHAP,0.005193948745727539
9,162,SHAP,0.005198478698730469
10,162,SHAP,0.024033308029174805
3,162,SHAP,0.005617618560791016
4,162,SHAP,0.005138397216796875
5,162,SHAP,0.005826711654663086
6,162,SHAP,0.0052106380462646484
7,162,SHAP,0.005604743957519531
8,162,SHAP,0.005151271820068359
9,162,SHAP,0.005722761154174805
3,162,SHAP,0.0052471160888671875
4,162,SHAP,0.005454301834106445
5,162,SHAP,0.005236625671386719
2,162,SHAP,0.005125999450683594
3,162,SHAP,0.0051653385162353516
10,162,SHAP,0.030707359313964844
11,162,SHAP,0.005138397216796875
12,162,SHAP,0.005908012390136719
13,162,SHAP,0.005236148834228516
14,162,SHAP,0.005202293395996094
15,162,SHAP,0.005096912384033203
16,162,SHAP,0.005148887634277344
17,162,SHAP,0.005330562591552734
18,162,SHAP,0.00509333610534668
19,162,SHAP,0.005147218704223633
20,162,SHAP,0.005123615264892578
21,162,SHAP,0.005208015441894531
22,162,SHAP,0.005350351333618164
23,162,SHAP,0.005175113677978516
4,162,SHAP,0.005623817443847656
5,162,SHAP,0.0053462982177734375
6,162,SHAP,0.0054759979248046875
7,162,SHAP,0.005246877670288086
9,162,SHAP,0.005523204803466797
10,162,SHAP,0.005336284637451172
3,162,SHAP,0.005605459213256836
4,162,SHAP,0.0052318572998046875
5,162,SHAP,0.005738019943237305
7,162,SHAP,0.005112648010253906
