Prefix Length,Feature Vector Length,Explainer,Running Time
1,147,LIME,1.5074653625488281
1,147,LIME,1.5514004230499268
1,147,LIME,1.5133230686187744
1,147,LIME,1.5025832653045654
1,147,LIME,1.4732928276062012
1,147,LIME,1.6158382892608643
1,147,LIME,1.4791507720947266
1,147,LIME,1.5455420017242432
1,147,LIME,1.4771978855133057
1,147,LIME,1.464505910873413
1,147,LIME,1.5016074180603027
1,147,LIME,1.447908878326416
1,147,LIME,1.4488849639892578
1,147,LIME,1.4586479663848877
1,147,LIME,1.4742696285247803
1,147,LIME,1.5035591125488281
1,147,LIME,1.4459543228149414
1,147,LIME,1.4205710887908936
1,147,LIME,1.4000680446624756
1,147,LIME,1.4215476512908936
1,147,LIME,1.4010438919067383
1,147,LIME,1.4205708503723145
1,147,LIME,1.396162986755371
1,147,LIME,1.4332633018493652
1,147,LIME,1.40787935256958
2,158,LIME,1.8091533184051514
2,158,LIME,1.8003664016723633
2,158,LIME,1.7847449779510498
2,158,LIME,1.8062243461608887
2,158,LIME,1.823798656463623
2,158,LIME,1.779862642288208
2,158,LIME,1.8071999549865723
2,158,LIME,1.7876737117767334
2,158,LIME,1.7984132766723633
2,158,LIME,1.804271936416626
2,158,LIME,1.8150107860565186
2,158,LIME,1.8111064434051514
2,158,LIME,1.8277034759521484
2,158,LIME,1.8140347003936768
2,158,LIME,1.7945079803466797
2,158,LIME,1.8101298809051514
2,158,LIME,1.8091533184051514
2,158,LIME,1.7964603900909424
2,158,LIME,1.7993896007537842
2,158,LIME,1.7974371910095215
2,158,LIME,1.7896265983581543
2,158,LIME,1.7954847812652588
2,158,LIME,1.8042716979980469
2,158,LIME,1.8979997634887695
2,158,LIME,1.7974369525909424
2,158,LIME,1.8306326866149902
2,158,LIME,1.792555809020996
2,158,LIME,1.7915794849395752
2,158,LIME,1.8072001934051514
2,158,LIME,1.8286798000335693
2,158,LIME,1.8853075504302979
2,158,LIME,1.8726146221160889
2,158,LIME,1.872615098953247
2,158,LIME,1.8072004318237305
2,158,LIME,1.8081767559051514
2,158,LIME,1.8111062049865723
2,158,LIME,1.8062245845794678
2,158,LIME,1.8081769943237305
2,158,LIME,1.8081767559051514
2,158,LIME,1.8130583763122559
2,158,LIME,1.8150115013122559
2,158,LIME,1.791579246520996
2,158,LIME,1.8072004318237305
2,158,LIME,1.8316090106964111
2,158,LIME,1.8023192882537842
2,158,LIME,1.8032951354980469
2,158,LIME,1.8267269134521484
2,158,LIME,1.795485019683838
2,158,LIME,1.8452775478363037
2,158,LIME,1.8062243461608887
2,158,LIME,1.7837679386138916
2,158,LIME,1.9048337936401367
2,158,LIME,1.8003661632537842
2,158,LIME,1.7993896007537842
2,158,LIME,1.8052470684051514
2,158,LIME,1.8013429641723633
2,158,LIME,1.7759573459625244
2,158,LIME,1.7857210636138916
2,158,LIME,1.8101296424865723
2,158,LIME,1.7925550937652588
2,158,LIME,1.8169636726379395
2,158,LIME,1.8667571544647217
2,158,LIME,1.801342487335205
2,158,LIME,1.8198928833007812
2,158,LIME,1.8296563625335693
2,158,LIME,1.8091530799865723
1,147,SHAP,0.00876617431640625
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.00976252555847168
1,147,SHAP,0.009763002395629883
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.0078105926513671875
1,147,SHAP,0.008787393569946289
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.009763717651367188
1,147,SHAP,0.009763002395629883
1,147,SHAP,0.010740280151367188
1,147,SHAP,0.008787393569946289
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008786439895629883
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.007810115814208984
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.011716365814208984
1,147,SHAP,0.009763479232788086
1,147,SHAP,0.00878763198852539
1,147,SHAP,0.009763479232788086
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008786439895629883
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.00878763198852539
1,147,SHAP,0.008788347244262695
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.007810354232788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787870407104492
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.007810354232788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.0078105926513671875
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.007810354232788086
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.007810354232788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787870407104492
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787155151367188
3,188,SHAP,0.006812095642089844
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007811069488525391
3,188,SHAP,0.006834506988525391
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007811069488525391
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.006834506988525391
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.006834506988525391
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007811069488525391
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.007810115814208984
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810115814208984
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810115814208984
3,188,SHAP,0.006834506988525391
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007801055908203125
3,188,SHAP,0.00780940055847168
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007811069488525391
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007809877395629883
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.006833791732788086
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.006834745407104492
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.006834506988525391
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.006834268569946289
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.006834268569946289
3,188,SHAP,0.006834506988525391
3,188,SHAP,0.006834268569946289
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.00780940055847168
3,188,SHAP,0.007811069488525391
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007811069488525391
1,147,LIME,1.4391214847564697
1,147,LIME,1.457672357559204
1,147,LIME,1.4615776538848877
1,147,LIME,1.4625542163848877
1,147,LIME,1.4361920356750488
1,147,LIME,1.4381449222564697
1,147,LIME,1.4742696285247803
1,147,LIME,1.5318729877471924
1,147,LIME,1.589477300643921
1,147,LIME,1.49770188331604
1,147,LIME,1.5025830268859863
1,147,LIME,1.4693872928619385
1,147,LIME,1.4762217998504639
1,147,LIME,1.4352164268493652
1,147,LIME,1.5074653625488281
1,147,LIME,1.5514004230499268
1,147,LIME,1.5133230686187744
1,147,LIME,1.5025832653045654
1,147,LIME,1.4732928276062012
1,147,LIME,1.6158382892608643
1,147,LIME,1.4791507720947266
1,147,LIME,1.5455420017242432
1,147,LIME,1.4771978855133057
1,147,LIME,1.464505910873413
1,147,LIME,1.5016074180603027
1,147,LIME,1.447908878326416
1,147,LIME,1.4488849639892578
1,147,LIME,1.4586479663848877
1,147,LIME,1.4742696285247803
1,147,LIME,1.5035591125488281
1,147,LIME,1.4459543228149414
1,147,LIME,1.4205710887908936
1,147,LIME,1.4000680446624756
1,147,LIME,1.4215476512908936
1,147,LIME,1.4010438919067383
1,147,LIME,1.4205708503723145
1,147,LIME,1.396162986755371
1,147,LIME,1.4332633018493652
1,147,LIME,1.40787935256958
2,158,LIME,1.8091533184051514
2,158,LIME,1.8003664016723633
2,158,LIME,1.7847449779510498
2,158,LIME,1.8062243461608887
2,158,LIME,1.823798656463623
2,158,LIME,1.779862642288208
2,158,LIME,1.8071999549865723
2,158,LIME,1.7876737117767334
2,158,LIME,1.7984132766723633
2,158,LIME,1.804271936416626
2,158,LIME,1.8150107860565186
2,158,LIME,1.8111064434051514
2,158,LIME,1.8277034759521484
2,158,LIME,1.8140347003936768
2,158,LIME,1.7945079803466797
2,158,LIME,1.8101298809051514
2,158,LIME,1.8091533184051514
2,158,LIME,1.7964603900909424
2,158,LIME,1.7993896007537842
2,158,LIME,1.7974371910095215
2,158,LIME,1.7896265983581543
2,158,LIME,1.7954847812652588
2,158,LIME,1.8042716979980469
2,158,LIME,1.8979997634887695
2,158,LIME,1.7974369525909424
2,158,LIME,1.8306326866149902
2,158,LIME,1.792555809020996
2,158,LIME,1.7915794849395752
2,158,LIME,1.8072001934051514
2,158,LIME,1.8286798000335693
2,158,LIME,1.8853075504302979
2,158,LIME,1.8726146221160889
2,158,LIME,1.872615098953247
2,158,LIME,1.8072004318237305
2,158,LIME,1.8081767559051514
2,158,LIME,1.8111062049865723
2,158,LIME,1.8062245845794678
2,158,LIME,1.8081769943237305
2,158,LIME,1.8081767559051514
2,158,LIME,1.8130583763122559
2,158,LIME,1.8150115013122559
2,158,LIME,1.791579246520996
2,158,LIME,1.8072004318237305
2,158,LIME,1.8316090106964111
2,158,LIME,1.8023192882537842
2,158,LIME,1.8032951354980469
2,158,LIME,1.8267269134521484
2,158,LIME,1.795485019683838
2,158,LIME,1.8452775478363037
2,158,LIME,1.8062243461608887
2,158,LIME,1.7837679386138916
2,158,LIME,1.9048337936401367
2,158,LIME,1.8003661632537842
2,158,LIME,1.7993896007537842
2,158,LIME,1.8052470684051514
2,158,LIME,1.8013429641723633
2,158,LIME,1.7759573459625244
2,158,LIME,1.7857210636138916
2,158,LIME,1.8101296424865723
2,158,LIME,1.7925550937652588
2,158,LIME,1.8169636726379395
2,158,LIME,1.8667571544647217
2,158,LIME,1.801342487335205
2,158,LIME,1.8198928833007812
2,158,LIME,1.8296563625335693
2,158,LIME,1.8091530799865723
3,188,LIME,2.190901279449463
3,188,LIME,2.2006640434265137
3,188,LIME,2.20847487449646
3,188,LIME,2.19871187210083
3,188,LIME,2.20945143699646
3,188,LIME,2.332469940185547
3,188,LIME,2.2153100967407227
3,188,LIME,2.1811373233795166
3,188,LIME,2.310990810394287
3,188,LIME,2.211404323577881
3,188,LIME,2.1948063373565674
3,188,LIME,2.2123804092407227
3,188,LIME,2.231907367706299
3,188,LIME,2.2162861824035645
3,188,LIME,2.191877603530884
3,188,LIME,2.218238353729248
3,188,LIME,2.2328836917877197
3,188,LIME,2.1860191822052
3,188,LIME,2.2143335342407227
3,188,LIME,2.1977357864379883
3,188,LIME,2.2016408443450928
3,188,LIME,2.206522226333618
3,188,LIME,2.2153103351593018
3,188,LIME,2.2045698165893555
3,188,LIME,2.2172625064849854
3,188,LIME,2.2143330574035645
3,188,LIME,2.199688196182251
3,188,LIME,2.2143332958221436
3,188,LIME,2.2172625064849854
3,188,LIME,2.2846293449401855
3,188,LIME,2.2065227031707764
3,188,LIME,2.20945143699646
3,188,LIME,2.181138038635254
3,188,LIME,2.2055466175079346
3,188,LIME,2.2221436500549316
3,188,LIME,2.2240970134735107
3,188,LIME,2.2143332958221436
3,188,LIME,2.2231202125549316
3,188,LIME,2.2016408443450928
3,188,LIME,2.2338597774505615
3,188,LIME,2.208475112915039
3,188,LIME,2.304156541824341
3,188,LIME,2.2045698165893555
3,188,LIME,2.2280020713806152
3,188,LIME,2.207498550415039
3,188,LIME,2.2270255088806152
3,188,LIME,2.2162861824035645
3,188,LIME,2.188948154449463
3,188,LIME,2.19968843460083
3,188,LIME,2.2045700550079346
3,188,LIME,2.2016501426696777
3,188,LIME,2.204571008682251
3,188,LIME,2.2270257472991943
3,188,LIME,2.190901279449463
3,188,LIME,2.2055461406707764
3,188,LIME,2.2045700550079346
3,188,LIME,2.218238353729248
3,188,LIME,2.198711633682251
3,188,LIME,2.2143337726593018
3,188,LIME,2.192854166030884
3,188,LIME,2.1879723072052
3,188,LIME,2.1957831382751465
3,188,LIME,2.21042799949646
3,188,LIME,2.200664520263672
3,188,LIME,2.217262029647827
3,188,LIME,2.2153096199035645
3,188,LIME,2.2260489463806152
3,188,LIME,2.2123806476593018
3,188,LIME,2.2035934925079346
3,188,LIME,2.1948063373565674
3,188,LIME,2.2016406059265137
3,188,LIME,2.1821141242980957
3,188,LIME,2.197735548019409
3,188,LIME,2.2065224647521973
3,188,LIME,2.229954719543457
3,188,LIME,2.2319071292877197
3,188,LIME,2.19871187210083
3,188,LIME,2.178208589553833
3,188,LIME,2.191877603530884
3,188,LIME,2.2026171684265137
3,188,LIME,2.179185390472412
3,188,LIME,2.2250728607177734
3,188,LIME,2.200664520263672
3,188,LIME,2.197736978530884
3,188,LIME,2.210427761077881
3,188,LIME,2.209451198577881
3,188,LIME,2.20945143699646
3,188,LIME,2.2250728607177734
3,188,LIME,2.208475112915039
3,188,LIME,2.260220766067505
1,147,SHAP,0.00876617431640625
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.00976252555847168
1,147,SHAP,0.009763002395629883
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.0078105926513671875
1,147,SHAP,0.008787393569946289
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.009763717651367188
1,147,SHAP,0.009763002395629883
1,147,SHAP,0.010740280151367188
1,147,SHAP,0.008787393569946289
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008786439895629883
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.007810115814208984
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.011716365814208984
1,147,SHAP,0.009763479232788086
1,147,SHAP,0.00878763198852539
1,147,SHAP,0.009763479232788086
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008786439895629883
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.00878763198852539
1,147,SHAP,0.008788347244262695
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.008786916732788086
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.008787155151367188
1,147,SHAP,0.008786678314208984
1,147,SHAP,0.007810354232788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787870407104492
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.007810354232788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.0078105926513671875
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.007810354232788086
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.007810354232788086
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787870407104492
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008787393569946289
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008787155151367188
2,158,SHAP,0.008786678314208984
2,158,SHAP,0.008786916732788086
2,158,SHAP,0.008787155151367188
3,188,SHAP,0.006812095642089844
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007811069488525391
3,188,SHAP,0.006834506988525391
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810831069946289
3,188,SHAP,0.007810354232788086
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.0078105926513671875
3,188,SHAP,0.007811069488525391
3,188,SHAP,0.007810354232788086
