Prefix Length,Feature Vector Length,SHAP Running Time,LIME Running Time
1,100,0.0017802715301513672,0.6896607875823975
1,100,0.019985675811767578,0.6550154685974121
1,100,0.0006861686706542969,0.6852309703826904
1,100,0.019304990768432617,0.6507878303527832
1,100,0.0007274150848388672,0.6752879619598389
1,100,0.0006952285766601562,0.6670591831207275
1,100,0.0006871223449707031,0.6557164192199707
1,100,0.0007479190826416016,0.6519975662231445
1,100,0.0006661415100097656,0.667241096496582
1,100,0.01930856704711914,0.651843786239624
1,100,0.0006792545318603516,0.6943562030792236
1,100,0.00824880599975586,0.6591334342956543
1,100,0.0007078647613525391,0.6926729679107666
1,100,0.0007653236389160156,0.6792566776275635
1,100,0.0006859302520751953,0.6742556095123291
1,100,0.0006868839263916016,0.6593670845031738
1,100,0.0006663799285888672,0.6568014621734619
1,100,0.0009496212005615234,0.661823034286499
1,100,0.0007083415985107422,0.6925153732299805
1,100,0.0007989406585693359,0.6536953449249268
1,100,0.0007808208465576172,0.645500659942627
1,100,0.0007069110870361328,0.6725618839263916
2,173,0.0036492347717285156,1.196667194366455
2,173,0.000997781753540039,1.2380106449127197
2,173,0.019986629486083984,1.2272253036499023
2,173,0.0010182857513427734,1.2399194240570068
2,173,0.0011322498321533203,1.2436878681182861
2,173,0.00101470947265625,1.226994514465332
2,173,0.0010263919830322266,1.2332048416137695
2,173,0.0009851455688476562,1.2239549160003662
2,173,0.0010406970977783203,1.2253615856170654
2,173,0.0010390281677246094,1.2384581565856934
2,173,0.0010058879852294922,1.2480673789978027
2,173,0.0010006427764892578,1.2277231216430664
2,173,0.0010263919830322266,1.2269859313964844
2,173,0.001016855239868164,1.2367472648620605
2,173,0.002353668212890625,1.2590136528015137
2,173,0.0010349750518798828,1.2268083095550537
2,173,0.0010101795196533203,1.2337510585784912
2,173,0.0010116100311279297,1.2264344692230225
2,173,0.0012691020965576172,1.2315542697906494
2,173,0.00102996826171875,1.2517504692077637
2,173,0.0010225772857666016,1.235198974609375
2,173,0.0013546943664550781,1.225745677947998
2,173,0.000997781753540039,1.2049634456634521
2,173,0.001004934310913086,1.2072086334228516
2,173,0.0010144710540771484,1.2254767417907715
2,173,0.0010128021240234375,1.2126600742340088
2,173,0.0010387897491455078,1.226247787475586
2,173,0.0009951591491699219,1.2472620010375977
2,173,0.0009984970092773438,1.213411808013916
2,173,0.0010161399841308594,1.214759349822998
2,173,0.0010190010070800781,1.232736349105835
2,173,0.0010273456573486328,1.2310998439788818
2,173,0.001013040542602539,1.244675874710083
2,173,0.0010290145874023438,1.2156026363372803
2,173,0.0010395050048828125,1.2420766353607178
2,173,0.0010914802551269531,1.2610054016113281
2,173,0.0009932518005371094,1.2204327583312988
2,173,0.001024484634399414,1.2097525596618652
2,173,0.0009975433349609375,1.2202816009521484
3,250,0.0022470951080322266,1.7543959617614746
3,250,0.0013065338134765625,1.793921709060669
3,250,0.0012481212615966797,1.9145991802215576
3,250,0.0013175010681152344,1.8685691356658936
3,250,0.0013234615325927734,1.789092779159546
3,250,0.001299142837524414,1.8243260383605957
3,250,0.0012617111206054688,1.8122360706329346
3,250,0.0012733936309814453,1.8171279430389404
3,250,0.0013213157653808594,1.8335773944854736
3,250,0.0013151168823242188,1.836737871170044
3,250,0.0012555122375488281,1.8664624691009521
3,250,0.0012431144714355469,1.8570189476013184
3,250,0.0014338493347167969,1.8051526546478271
3,250,0.001302957534790039,1.803123950958252
